({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.3049999999999989, nSimulations=16, avgReward=-569.5000000000001)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.7666666666666674, nSimulations=3, avgReward=-523.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.1975, nSimulations=4, avgReward=-580.25)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.745, nSimulations=2, avgReward=-525.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.685, nSimulations=2, avgReward=-531.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.0825, nSimulations=4, avgReward=-591.75)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-632.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.6, nSimulations=2, avgReward=-540.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=6, pseudoWins=3.4738095238095252, nSimulations=21, avgReward=-252.6190476190475)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.54, nSimulations=2, avgReward=-546.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.495, nSimulations=2, avgReward=-550.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.6279999999999996, nSimulations=5, avgReward=-537.2)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-660.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.1922222222222217, nSimulations=9, avgReward=-580.7777777777778)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.45, nSimulations=1, avgReward=-555.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.59, nSimulations=1, avgReward=-541.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.56, nSimulations=1, avgReward=-544.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'East'): ModelEntry(nWins=0, pseudoWins=0.6533333333333338, nSimulations=3, avgReward=-534.6666666666666)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.22666666666666743, nSimulations=3, avgReward=-577.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.07, nSimulations=2, avgReward=-593.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=31, pseudoWins=3.655247524752475, nSimulations=101, avgReward=-234.4752475247525)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=1.2300000000000006, nSimulations=17, avgReward=-476.99999999999994)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.56, nSimulations=1, avgReward=-544.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.615, nSimulations=6, avgReward=-538.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=5, pseudoWins=4.286923076923077, nSimulations=13, avgReward=-171.30769230769232)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.36200000000000043, nSimulations=5, avgReward=-563.8)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.7323529411764719, nSimulations=17, avgReward=-526.7647058823528)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.67, nSimulations=1, avgReward=-533.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.57, nSimulations=2, avgReward=-543.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.5, nSimulations=5, avgReward=-550.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.08, nSimulations=1, avgReward=-592.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.2966666666666674, nSimulations=3, avgReward=-570.3333333333333)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=3, pseudoWins=4.24875, nSimulations=8, avgReward=-175.125)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.1433333333333337, nSimulations=3, avgReward=-585.6666666666666)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=2, pseudoWins=4.078333333333333, nSimulations=6, avgReward=-192.16666666666669)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=2, pseudoWins=1.8100000000000016, nSimulations=15, avgReward=-418.99999999999983)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.18, nSimulations=1, avgReward=-582.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.4828571428571422, nSimulations=7, avgReward=-551.7142857142858)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.18, nSimulations=1, avgReward=-582.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=3, avgReward=-624.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.29799999999999954, nSimulations=5, avgReward=-570.2)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.765, nSimulations=2, avgReward=-523.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': True, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-676.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=128, pseudoWins=8.583353293413175, nSimulations=167, avgReward=258.3353293413175)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=8, pseudoWins=7.8118181818181816, nSimulations=11, avgReward=181.18181818181816)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=7, pseudoWins=4.264705882352941, nSimulations=17, avgReward=-173.52941176470586)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.96875, nSimulations=8, avgReward=-503.125)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.285, nSimulations=2, avgReward=-571.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.565, nSimulations=2, avgReward=-543.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=2, pseudoWins=4.327999999999999, nSimulations=5, avgReward=-167.20000000000002)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.675, nSimulations=2, avgReward=-532.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': True, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=0, pseudoWins=0.2825, nSimulations=4, avgReward=-571.75)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'West'): ModelEntry(nWins=8, pseudoWins=4.403636363636363, nSimulations=22, avgReward=-159.6363636363636)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': True, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.765, nSimulations=2, avgReward=-523.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'East', 'ghostWithin2UnitSouth': False}, 'East'): ModelEntry(nWins=7, pseudoWins=4.714705882352941, nSimulations=17, avgReward=-128.52941176470588)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=36, pseudoWins=5.355263157894736, nSimulations=76, avgReward=-64.47368421052636)
